Experiment,Condition,Count,TotalArea,AverageSize,AreaPercentage,Mean,IntDen
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,5,5,0.14,94.8,474
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,98,98,3.549,24.153,2367
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,1,1,0.028,16,16
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,1,1,0.027,15,15
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,2,61,30.5,0.931,18.433,663.5
3,C_10uM,1,1,1,0.015,15,15
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,12,12,0.528,16.083,193
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,4,4,0.087,19.25,77
3,C_10uM,1,2,2,0.048,19.5,39
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,1,1,0.039,9,9
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,1,1,0.035,9,9
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,3,3,0.053,8.333,25
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,1,117,117,2.383,16.983,1987
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,2,45,22.5,1.13,16.295,545
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
3,C_10uM,0,0,NaN,0,NaN,NaN
